Nom;Description;Note;Source;Simplicité d'implémentation;Utilisateurs;Utilité;Fréquence d'utilisation;commentaire;Pertinent;TB;Obligatoire;Disponible pour
Réservation salles;Consulter salles disponibles;;;3.5;rs;3;2.5;;oui;;;
Réservation voitures;;;;3;rs;3;2.5;;oui;;;
Journal de bord du bénéficiaire;"Pour la semaine avec les évènements en cours
Aperçu des derniers évènements (la nuit et la journée précédentes)
Saisir directement des évènements dans le Journal de bord SAI
Recherche par bénéficiaire";Le planning bénéficiaire permet  d'éviter d’effectuer des vérifications. ;SAI;3.5;"rs
msp";4;4.5;planning =  GTP = agenda;oui;oui;"msp
rs";
Recherche un bénéficiaire;"Hébergement
Présence/absences
Visualisation des objectifs (planifié en synthèse)";;;4.5;rs;4;4.5;;oui;non;;
Messagerie instantanée;Pour les collaborateurs en binômes asynchrones;;;5;rs;3.5;5;;oui;;;
Tâches ménagères ;Checklist;;;5;rs;3;6;;non;;;
Comptabilisation de quittance;;;;4.5;rs;3;4;;non;;;
Documents favoris;"MSP: Feuiles de caisses et Feuilles de fonctions
DC + DA: Mes documents MonOrif
EDG: Liste qui permette de rediriger vers le document sélectionné
EDG: Les documents doivent être triés en fonction des besoins utilisateurs
EDG: Date de dernière modification du document
EDG: Pastille de couleur pour savoir s’il a été récemment modifié
EDG: Lien vers les PV, Ordre du jour, document de travail, etc. ";;MonOrif,OrifIntra;4;"rs
msp
dc + da
edg";3;4;;oui;oui;;
Menu de la cafeteria;;;;6;msp;3;5;;non;;;
Présence bénéficiaire;Absconses  - cours - formation;;;3.5;msp;4;5;;oui;oui;msp;
Planning des bénéficiaires;Opérations CRUD;;SAI;3.5;msp;4;5;;non;;;
Post-it personnel;;;;5;msp;3;5.5;;oui;oui;;
Objectifs;"PRP
Lié à la formation (CFC, AFP)
Lié au mandat";;;5;msp;4;5;;non;;;
Annuaire des entreprises;;;internet;4;msp;4;3.5;;oui;;;
Places de stages disponibles;;;internet;4;msp;3;2;;oui;;;
KPI suivi financier de l’atelier;;;;4;msp;4;4.5;;oui;oui;msp;
Réservation + banquets;Hebdomadaire + journalier;;;4.5;msp;4;5;;non;;;
Suivis des mouvements;"Arrivées, départs
Liste des chambres libres/pas libres";;;4;rsa;5;5;;oui;;;
Calendrier des collaborateurs;;;;2.5;rsa;3;4;;non;;;
Liste des collaborateurs absents du site;"absents ou non
date d'anniversaire";;;6;"rsa
edg";3;4;;oui;;;
Recherche dans SAI;Recherche par catégories ;;SAI;1.5;rsa;4;6;;non;;;
Suivis des bénéficiaires planifiés;;;;5;rsa;3;5;;non;;;
Planning GTP + agenda du Bénéficiaire ;Alerte si deux ou plusieurs évènements se chevauchent;;;4;rsa;4;4.5;;non;;;
Recherche : Dans l'ensemble des applications Orif;Avec filtres avancés;;;1;edg;4;5;;non;;;
Nombre de factures à valider ;Code couleur pour différencier les factures échues.;;AIRS, SIGEM;6;edg;5;3;;oui;;;
Guichets virtuels ;"Commande de matériel, digitalisation des formulaires, création de compte etc.
Centralisation des différent guichets dans neOs.";;;3;edg;3;3;;oui;;;
Compteur de mails non lus ;Sous forme d'une pastille de couleur avec un nombre;Certaines personnes ne sont pas favorables à cette fonctionnalité. Cependant, cela permettrait aux personnes qui ne consultent que rarement leurs e-mails d'être notifiées de l'existence de mails non lus.;;6;edg;3.5;6;;oui;;;
Nombre de demandes à valider sur Kelio ;Sous forme de pastille de couleur avec un nombre;;;6;edg;3.5;4.5;;oui;;;
Gestion de projet ;Lien filtré vers les projets qui concerne le membre de la direction générale;;;5;edg;4;4;;oui;;;
KPI EDG;"Taux d'occupation des sites
Lien vers un rapport mensuel des indicateurs
KPI RH
KPI finance";;;3;edg;5.5;3;;oui;;;
